[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":6293,"millisecondsToAppear":488}
{"loopNumber":6294,"millisecondsToAppear":4}
{"loopNumber":6295,"millisecondsToAppear":3}
{"loopNumber":6296,"millisecondsToAppear":534}
{"loopNumber":6297,"millisecondsToAppear":38}
{"loopNumber":6298,"millisecondsToAppear":3}
{"loopNumber":6299,"millisecondsToAppear":581}
{"loopNumber":6300,"millisecondsToAppear":13}
{"loopNumber":6301,"millisecondsToAppear":4}
{"loopNumber":6302,"millisecondsToAppear":212}
{"loopNumber":6303,"millisecondsToAppear":305}
{"loopNumber":6304,"millisecondsToAppear":18}
{"loopNumber":6305,"millisecondsToAppear":37}
{"loopNumber":6306,"millisecondsToAppear":4}
{"loopNumber":6307,"millisecondsToAppear":347}
{"loopNumber":6308,"millisecondsToAppear":17}
{"loopNumber":6309,"millisecondsToAppear":3}
{"loopNumber":6310,"millisecondsToAppear":588}
{"loopNumber":6311,"millisecondsToAppear":14}
{"loopNumber":6312,"millisecondsToAppear":3}
{"loopNumber":6313,"millisecondsToAppear":4}
{"loopNumber":6314,"millisecondsToAppear":222}
{"loopNumber":6315,"millisecondsToAppear":53}
{"loopNumber":6316,"millisecondsToAppear":3}
{"loopNumber":6317,"millisecondsToAppear":500}
{"loopNumber":6318,"millisecondsToAppear":13}
{"loopNumber":6319,"millisecondsToAppear":19}
{"loopNumber":6320,"millisecondsToAppear":3}
{"loopNumber":6321,"millisecondsToAppear":3}
{"loopNumber":6322,"millisecondsToAppear":29}
{"loopNumber":6323,"millisecondsToAppear":47}
{"loopNumber":6324,"millisecondsToAppear":14}
{"loopNumber":6325,"millisecondsToAppear":4}
{"loopNumber":6326,"millisecondsToAppear":3}
{"loopNumber":6327,"millisecondsToAppear":16}
{"loopNumber":6328,"millisecondsToAppear":36}
{"loopNumber":6329,"millisecondsToAppear":4}
{"loopNumber":6330,"millisecondsToAppear":569}
{"loopNumber":6331,"millisecondsToAppear":43}
{"loopNumber":6332,"millisecondsToAppear":5}
{"loopNumber":6333,"millisecondsToAppear":296}
{"loopNumber":6334,"millisecondsToAppear":294}
{"loopNumber":6335,"millisecondsToAppear":17}
{"loopNumber":6336,"millisecondsToAppear":3}
{"loopNumber":6337,"millisecondsToAppear":529}
{"loopNumber":6338,"millisecondsToAppear":18}
{"loopNumber":6339,"millisecondsToAppear":17}
{"loopNumber":6340,"millisecondsToAppear":4}
{"loopNumber":6341,"millisecondsToAppear":32}
{"loopNumber":6342,"millisecondsToAppear":4}
{"loopNumber":6343,"millisecondsToAppear":4}
{"loopNumber":6344,"millisecondsToAppear":35}
{"loopNumber":6345,"millisecondsToAppear":191}
{"loopNumber":6346,"millisecondsToAppear":310}
{"loopNumber":6347,"millisecondsToAppear":13}
{"loopNumber":6348,"millisecondsToAppear":2}
{"loopNumber":6349,"millisecondsToAppear":522}
{"loopNumber":6350,"millisecondsToAppear":41}
{"loopNumber":6351,"millisecondsToAppear":4}
{"loopNumber":6352,"millisecondsToAppear":252}
{"loopNumber":6353,"millisecondsToAppear":14}
{"loopNumber":6354,"millisecondsToAppear":18}
{"loopNumber":6355,"millisecondsToAppear":4}
{"loopNumber":6356,"millisecondsToAppear":567}
{"loopNumber":6357,"millisecondsToAppear":5}
{"loopNumber":6358,"millisecondsToAppear":3}
{"loopNumber":6359,"millisecondsToAppear":34}
{"loopNumber":6360,"millisecondsToAppear":214}
{"loopNumber":6361,"millisecondsToAppear":636}
{"loopNumber":6362,"millisecondsToAppear":40}
{"loopNumber":6363,"millisecondsToAppear":3}
{"loopNumber":6364,"millisecondsToAppear":230}
{"loopNumber":6365,"millisecondsToAppear":32}
{"loopNumber":6366,"millisecondsToAppear":321}
{"loopNumber":6367,"millisecondsToAppear":15}
{"loopNumber":6368,"millisecondsToAppear":2}
{"loopNumber":6369,"millisecondsToAppear":4}
{"loopNumber":6370,"millisecondsToAppear":236}
{"loopNumber":6371,"millisecondsToAppear":295}
{"loopNumber":6372,"millisecondsToAppear":18}
{"loopNumber":6373,"millisecondsToAppear":3}
{"loopNumber":6374,"millisecondsToAppear":314}
{"loopNumber":6375,"millisecondsToAppear":20}
{"loopNumber":6376,"millisecondsToAppear":14}
{"loopNumber":6377,"millisecondsToAppear":5}
{"loopNumber":6378,"millisecondsToAppear":30}
{"loopNumber":6379,"millisecondsToAppear":246}
{"loopNumber":6380,"millisecondsToAppear":28}
{"loopNumber":6381,"millisecondsToAppear":36}
{"loopNumber":6382,"millisecondsToAppear":3}
{"loopNumber":6383,"millisecondsToAppear":519}
{"loopNumber":6384,"millisecondsToAppear":14}
{"loopNumber":6385,"millisecondsToAppear":17}
{"loopNumber":6386,"millisecondsToAppear":3}
{"loopNumber":6387,"millisecondsToAppear":244}
{"loopNumber":6388,"millisecondsToAppear":575}
{"loopNumber":6389,"millisecondsToAppear":29}
{"loopNumber":6390,"millisecondsToAppear":320}
{"loopNumber":6391,"millisecondsToAppear":14}
{"loopNumber":6392,"millisecondsToAppear":3}
{"loopNumber":6393,"millisecondsToAppear":271}
{"loopNumber":6394,"millisecondsToAppear":40}
{"loopNumber":6395,"millisecondsToAppear":3}
{"loopNumber":6396,"millisecondsToAppear":485}
{"loopNumber":6397,"millisecondsToAppear":13}
{"loopNumber":6398,"millisecondsToAppear":4}
{"loopNumber":6399,"millisecondsToAppear":494}
{"loopNumber":6400,"millisecondsToAppear":15}
{"loopNumber":6401,"millisecondsToAppear":18}
{"loopNumber":6402,"millisecondsToAppear":3}
{"loopNumber":6403,"millisecondsToAppear":566}
{"loopNumber":6404,"millisecondsToAppear":15}
{"loopNumber":6405,"millisecondsToAppear":16}
{"loopNumber":6406,"millisecondsToAppear":325}
{"loopNumber":6407,"millisecondsToAppear":38}
{"loopNumber":6408,"millisecondsToAppear":4}
{"loopNumber":6409,"millisecondsToAppear":3}
{"loopNumber":6410,"millisecondsToAppear":214}
{"loopNumber":6411,"millisecondsToAppear":332}
{"loopNumber":6412,"millisecondsToAppear":16}
{"loopNumber":6413,"millisecondsToAppear":15}
{"loopNumber":6414,"millisecondsToAppear":319}
{"loopNumber":6415,"millisecondsToAppear":14}
{"loopNumber":6416,"millisecondsToAppear":16}
{"loopNumber":6417,"millisecondsToAppear":4}
{"loopNumber":6418,"millisecondsToAppear":527}
{"loopNumber":6419,"millisecondsToAppear":35}
{"loopNumber":6420,"millisecondsToAppear":252}
{"loopNumber":6421,"millisecondsToAppear":14}
{"loopNumber":6422,"millisecondsToAppear":4}
{"loopNumber":6423,"millisecondsToAppear":495}
{"loopNumber":6424,"millisecondsToAppear":3}
{"loopNumber":6425,"millisecondsToAppear":3}
{"loopNumber":6426,"millisecondsToAppear":14}
{"loopNumber":6427,"millisecondsToAppear":28}
{"loopNumber":6428,"millisecondsToAppear":32}
{"loopNumber":6429,"millisecondsToAppear":15}
{"loopNumber":6430,"millisecondsToAppear":4}
{"loopNumber":6431,"millisecondsToAppear":576}
{"loopNumber":6432,"millisecondsToAppear":14}
{"loopNumber":6433,"millisecondsToAppear":4}
{"loopNumber":6434,"millisecondsToAppear":209}
{"loopNumber":6435,"millisecondsToAppear":518}
{"loopNumber":6436,"millisecondsToAppear":3}
{"loopNumber":6437,"millisecondsToAppear":2}
{"loopNumber":6438,"millisecondsToAppear":4}
{"loopNumber":6439,"millisecondsToAppear":243}
{"loopNumber":6440,"millisecondsToAppear":270}
{"loopNumber":6441,"millisecondsToAppear":13}
{"loopNumber":6442,"millisecondsToAppear":3}
{"loopNumber":6443,"millisecondsToAppear":652}
{"loopNumber":6444,"millisecondsToAppear":37}
{"loopNumber":6445,"millisecondsToAppear":3}
{"loopNumber":6446,"millisecondsToAppear":567}
{"loopNumber":6447,"millisecondsToAppear":16}
{"loopNumber":6448,"millisecondsToAppear":3}
{"loopNumber":6449,"millisecondsToAppear":791}
{"loopNumber":6450,"millisecondsToAppear":14}
{"loopNumber":6451,"millisecondsToAppear":3}
{"loopNumber":6452,"millisecondsToAppear":577}
{"loopNumber":6453,"millisecondsToAppear":3}
{"loopNumber":6454,"millisecondsToAppear":3}
{"loopNumber":6455,"millisecondsToAppear":4}
{"loopNumber":6456,"millisecondsToAppear":247}
{"loopNumber":6457,"millisecondsToAppear":15}
{"loopNumber":6458,"millisecondsToAppear":18}
{"loopNumber":6459,"millisecondsToAppear":4}
{"loopNumber":6460,"millisecondsToAppear":725}
{"loopNumber":6461,"millisecondsToAppear":19}
{"loopNumber":6462,"millisecondsToAppear":16}
{"loopNumber":6463,"millisecondsToAppear":3}
{"loopNumber":6464,"millisecondsToAppear":635}
{"loopNumber":6465,"millisecondsToAppear":3}
{"loopNumber":6466,"millisecondsToAppear":3}
{"loopNumber":6467,"millisecondsToAppear":17}
{"loopNumber":6468,"millisecondsToAppear":48}
{"loopNumber":6469,"millisecondsToAppear":3}
{"loopNumber":6470,"millisecondsToAppear":335}
{"loopNumber":6471,"millisecondsToAppear":326}
{"loopNumber":6472,"millisecondsToAppear":18}
{"loopNumber":6473,"millisecondsToAppear":20}
{"loopNumber":6474,"millisecondsToAppear":56}
{"loopNumber":6475,"millisecondsToAppear":281}
{"loopNumber":6476,"millisecondsToAppear":17}
{"loopNumber":6477,"millisecondsToAppear":3}
{"loopNumber":6478,"millisecondsToAppear":314}
{"loopNumber":6479,"millisecondsToAppear":337}
{"loopNumber":6480,"millisecondsToAppear":14}
{"loopNumber":6481,"millisecondsToAppear":4}
{"loopNumber":6482,"millisecondsToAppear":626}
{"loopNumber":6483,"millisecondsToAppear":4}
{"loopNumber":6484,"millisecondsToAppear":3}
{"loopNumber":6485,"millisecondsToAppear":42}
{"loopNumber":6486,"millisecondsToAppear":17}
{"loopNumber":6487,"millisecondsToAppear":329}
{"loopNumber":6488,"millisecondsToAppear":31}
{"loopNumber":6489,"millisecondsToAppear":45}
{"loopNumber":6490,"millisecondsToAppear":4}
{"loopNumber":6491,"millisecondsToAppear":354}
{"loopNumber":6492,"millisecondsToAppear":15}
{"loopNumber":6493,"millisecondsToAppear":18}
{"loopNumber":6494,"millisecondsToAppear":4}
{"loopNumber":6495,"millisecondsToAppear":368}
{"loopNumber":6496,"millisecondsToAppear":13}
{"loopNumber":6497,"millisecondsToAppear":3}
{"loopNumber":6498,"millisecondsToAppear":320}
{"loopNumber":6499,"millisecondsToAppear":366}
{"loopNumber":6500,"millisecondsToAppear":14}
{"loopNumber":6501,"millisecondsToAppear":3}
{"loopNumber":6502,"millisecondsToAppear":706}
{"loopNumber":6503,"millisecondsToAppear":22}
{"loopNumber":6504,"millisecondsToAppear":22}
{"loopNumber":6505,"millisecondsToAppear":270}
{"loopNumber":6506,"millisecondsToAppear":36}
{"loopNumber":6507,"millisecondsToAppear":238}
{"loopNumber":6508,"millisecondsToAppear":14}
{"loopNumber":6509,"millisecondsToAppear":3}
{"loopNumber":6510,"millisecondsToAppear":683}
{"loopNumber":6511,"millisecondsToAppear":421}
{"loopNumber":6512,"millisecondsToAppear":37}
{"loopNumber":6513,"millisecondsToAppear":13}
{"loopNumber":6514,"millisecondsToAppear":4}
{"loopNumber":6515,"millisecondsToAppear":747}
{"loopNumber":6516,"millisecondsToAppear":16}
{"loopNumber":6517,"millisecondsToAppear":13}
{"loopNumber":6518,"millisecondsToAppear":3}
{"loopNumber":6519,"millisecondsToAppear":3}
{"loopNumber":6520,"millisecondsToAppear":4}
{"loopNumber":6521,"millisecondsToAppear":4}
{"loopNumber":6522,"millisecondsToAppear":3}
{"loopNumber":6523,"millisecondsToAppear":4}
{"loopNumber":6524,"millisecondsToAppear":586}
{"loopNumber":6525,"millisecondsToAppear":274}
{"loopNumber":6526,"millisecondsToAppear":14}
{"loopNumber":6527,"millisecondsToAppear":3}
{"loopNumber":6528,"millisecondsToAppear":3}
{"loopNumber":6529,"millisecondsToAppear":38}
{"loopNumber":6530,"millisecondsToAppear":687}
{"loopNumber":6531,"millisecondsToAppear":4}
{"loopNumber":6532,"millisecondsToAppear":3}
{"loopNumber":6533,"millisecondsToAppear":628}
{"loopNumber":6534,"millisecondsToAppear":58}
{"loopNumber":6535,"millisecondsToAppear":7}
{"loopNumber":6536,"millisecondsToAppear":28}
{"loopNumber":6537,"millisecondsToAppear":16}
{"loopNumber":6538,"millisecondsToAppear":4}
{"loopNumber":6539,"millisecondsToAppear":679}
{"loopNumber":6540,"millisecondsToAppear":16}
{"loopNumber":6541,"millisecondsToAppear":377}
{"loopNumber":6542,"millisecondsToAppear":17}
{"loopNumber":6543,"millisecondsToAppear":4}
{"loopNumber":6544,"millisecondsToAppear":695}
{"loopNumber":6545,"millisecondsToAppear":17}
{"loopNumber":6546,"millisecondsToAppear":20}
{"loopNumber":6547,"millisecondsToAppear":38}
{"loopNumber":6548,"millisecondsToAppear":323}
{"loopNumber":6549,"millisecondsToAppear":27}
{"loopNumber":6550,"millisecondsToAppear":18}
{"loopNumber":6551,"millisecondsToAppear":835}
{"loopNumber":6552,"millisecondsToAppear":3}
{"loopNumber":6553,"millisecondsToAppear":3}
{"loopNumber":6554,"millisecondsToAppear":38}
{"loopNumber":6555,"millisecondsToAppear":14}
{"loopNumber":6556,"millisecondsToAppear":3}
{"loopNumber":6557,"millisecondsToAppear":279}
{"loopNumber":6558,"millisecondsToAppear":40}
{"loopNumber":6559,"millisecondsToAppear":3}
{"loopNumber":6560,"millisecondsToAppear":588}
{"loopNumber":6561,"millisecondsToAppear":31}
{"loopNumber":6562,"millisecondsToAppear":320}
{"loopNumber":6563,"millisecondsToAppear":307}
{"loopNumber":6564,"millisecondsToAppear":23}
{"loopNumber":6565,"millisecondsToAppear":18}
{"loopNumber":6566,"millisecondsToAppear":31}
{"loopNumber":6567,"millisecondsToAppear":38}
{"loopNumber":6568,"millisecondsToAppear":3}
{"loopNumber":6569,"millisecondsToAppear":353}
{"loopNumber":6570,"millisecondsToAppear":485}
{"loopNumber":6571,"millisecondsToAppear":3}
{"loopNumber":6572,"millisecondsToAppear":4}
{"loopNumber":6573,"millisecondsToAppear":15}
{"loopNumber":6574,"millisecondsToAppear":28}
{"loopNumber":6575,"millisecondsToAppear":30}
{"loopNumber":6576,"millisecondsToAppear":16}
{"loopNumber":6577,"millisecondsToAppear":3}
{"loopNumber":6578,"millisecondsToAppear":291}
{"loopNumber":6579,"millisecondsToAppear":31}
{"loopNumber":6580,"millisecondsToAppear":14}
{"loopNumber":6581,"millisecondsToAppear":4}
{"loopNumber":6582,"millisecondsToAppear":582}
{"loopNumber":6583,"millisecondsToAppear":2}
{"loopNumber":6584,"millisecondsToAppear":3}
{"loopNumber":6585,"millisecondsToAppear":5}
{"loopNumber":6586,"millisecondsToAppear":504}
{"loopNumber":6587,"millisecondsToAppear":38}
{"loopNumber":6588,"millisecondsToAppear":42}
{"loopNumber":6589,"millisecondsToAppear":3}
{"loopNumber":6590,"millisecondsToAppear":4}
{"loopNumber":6591,"millisecondsToAppear":3}
{"loopNumber":6592,"millisecondsToAppear":3}
{"loopNumber":6593,"millisecondsToAppear":96}
{"loopNumber":6594,"millisecondsToAppear":50}
{"loopNumber":6595,"millisecondsToAppear":3}
{"loopNumber":6596,"millisecondsToAppear":3}
{"loopNumber":6597,"millisecondsToAppear":4}
{"loopNumber":6598,"millisecondsToAppear":278}
{"loopNumber":6599,"millisecondsToAppear":39}
{"loopNumber":6600,"millisecondsToAppear":3}
{"loopNumber":6601,"millisecondsToAppear":311}
{"loopNumber":6602,"millisecondsToAppear":37}
{"loopNumber":6603,"millisecondsToAppear":4}
{"loopNumber":6604,"millisecondsToAppear":515}
{"loopNumber":6605,"millisecondsToAppear":15}
{"loopNumber":6606,"millisecondsToAppear":3}
{"loopNumber":6607,"millisecondsToAppear":4}
{"loopNumber":6608,"millisecondsToAppear":501}
{"loopNumber":6609,"millisecondsToAppear":22}
{"loopNumber":6610,"millisecondsToAppear":5}
{"loopNumber":6611,"millisecondsToAppear":533}
{"loopNumber":6612,"millisecondsToAppear":14}
{"loopNumber":6613,"millisecondsToAppear":3}
{"loopNumber":6614,"millisecondsToAppear":659}
{"loopNumber":6615,"millisecondsToAppear":14}
{"loopNumber":6616,"millisecondsToAppear":9}
{"loopNumber":6617,"millisecondsToAppear":670}
{"loopNumber":6618,"millisecondsToAppear":21}
{"loopNumber":6619,"millisecondsToAppear":24}
{"loopNumber":6620,"millisecondsToAppear":5}
{"loopNumber":6621,"millisecondsToAppear":42}
{"loopNumber":6622,"millisecondsToAppear":36}
{"loopNumber":6623,"millisecondsToAppear":357}
{"loopNumber":6624,"millisecondsToAppear":39}
{"loopNumber":6625,"millisecondsToAppear":338}
{"loopNumber":6626,"millisecondsToAppear":13}
{"loopNumber":6627,"millisecondsToAppear":3}
{"loopNumber":6628,"millisecondsToAppear":319}
{"loopNumber":6629,"millisecondsToAppear":30}
{"loopNumber":6630,"millisecondsToAppear":14}
{"loopNumber":6631,"millisecondsToAppear":16}
{"loopNumber":6632,"millisecondsToAppear":4}
{"loopNumber":6633,"millisecondsToAppear":34}
{"loopNumber":6634,"millisecondsToAppear":52}
{"loopNumber":6635,"millisecondsToAppear":4}
{"loopNumber":6636,"millisecondsToAppear":734}
{"loopNumber":6637,"millisecondsToAppear":15}
{"loopNumber":6638,"millisecondsToAppear":36}
{"loopNumber":6639,"millisecondsToAppear":3}
{"loopNumber":6640,"millisecondsToAppear":48}
{"loopNumber":6641,"millisecondsToAppear":29}
{"loopNumber":6642,"millisecondsToAppear":22}
{"loopNumber":6643,"millisecondsToAppear":14}
{"loopNumber":6644,"millisecondsToAppear":2}
{"loopNumber":6645,"millisecondsToAppear":430}
{"loopNumber":6646,"millisecondsToAppear":19}
{"loopNumber":6647,"millisecondsToAppear":15}
{"loopNumber":6648,"millisecondsToAppear":370}
{"loopNumber":6649,"millisecondsToAppear":44}
{"loopNumber":6650,"millisecondsToAppear":4}
{"loopNumber":6651,"millisecondsToAppear":30}
{"loopNumber":6652,"millisecondsToAppear":20}
{"loopNumber":6653,"millisecondsToAppear":3}
{"loopNumber":6654,"millisecondsToAppear":697}
{"loopNumber":6655,"millisecondsToAppear":15}
{"loopNumber":6656,"millisecondsToAppear":3}
{"loopNumber":6657,"millisecondsToAppear":590}
{"loopNumber":6658,"millisecondsToAppear":17}
{"loopNumber":6659,"millisecondsToAppear":3}
{"loopNumber":6660,"millisecondsToAppear":356}
{"loopNumber":6661,"millisecondsToAppear":486}
{"loopNumber":6662,"millisecondsToAppear":297}
{"loopNumber":6663,"millisecondsToAppear":17}
{"loopNumber":6664,"millisecondsToAppear":15}
{"loopNumber":6665,"millisecondsToAppear":3}
{"loopNumber":6666,"millisecondsToAppear":5}
{"loopNumber":6667,"millisecondsToAppear":31}
{"loopNumber":6668,"millisecondsToAppear":44}
{"loopNumber":6669,"millisecondsToAppear":47}
{"loopNumber":6670,"millisecondsToAppear":6}
{"loopNumber":6671,"millisecondsToAppear":35}
{"loopNumber":6672,"millisecondsToAppear":4}
{"loopNumber":6673,"millisecondsToAppear":31}
{"loopNumber":6674,"millisecondsToAppear":280}
{"loopNumber":6675,"millisecondsToAppear":324}
{"loopNumber":6676,"millisecondsToAppear":18}
{"loopNumber":6677,"millisecondsToAppear":3}
{"loopNumber":6678,"millisecondsToAppear":527}
{"loopNumber":6679,"millisecondsToAppear":4}
{"loopNumber":6680,"millisecondsToAppear":3}
{"loopNumber":6681,"millisecondsToAppear":3}
{"loopNumber":6682,"millisecondsToAppear":310}
{"loopNumber":6683,"millisecondsToAppear":40}
{"loopNumber":6684,"millisecondsToAppear":3}
{"loopNumber":6685,"millisecondsToAppear":30}
{"loopNumber":6686,"millisecondsToAppear":41}
{"loopNumber":6687,"millisecondsToAppear":4}
{"loopNumber":6688,"millisecondsToAppear":328}
{"loopNumber":6689,"millisecondsToAppear":16}
{"loopNumber":6690,"millisecondsToAppear":319}
{"loopNumber":6691,"millisecondsToAppear":15}
{"loopNumber":6692,"millisecondsToAppear":5}
{"loopNumber":6693,"millisecondsToAppear":28}
{"loopNumber":6694,"millisecondsToAppear":222}
{"loopNumber":6695,"millisecondsToAppear":59}
{"loopNumber":6696,"millisecondsToAppear":4}
{"loopNumber":6697,"millisecondsToAppear":572}
{"loopNumber":6698,"millisecondsToAppear":3}
{"loopNumber":6699,"millisecondsToAppear":4}
{"loopNumber":6700,"millisecondsToAppear":3}
{"loopNumber":6701,"millisecondsToAppear":324}
{"loopNumber":6702,"millisecondsToAppear":17}
{"loopNumber":6703,"millisecondsToAppear":3}
{"loopNumber":6704,"millisecondsToAppear":664}
{"loopNumber":6705,"millisecondsToAppear":14}
{"loopNumber":6706,"millisecondsToAppear":14}
{"loopNumber":6707,"millisecondsToAppear":3}
{"loopNumber":6708,"millisecondsToAppear":554}
{"loopNumber":6709,"millisecondsToAppear":5}
{"loopNumber":6710,"millisecondsToAppear":5}
{"loopNumber":6711,"millisecondsToAppear":3}
{"loopNumber":6712,"millisecondsToAppear":317}
{"loopNumber":6713,"millisecondsToAppear":38}
{"loopNumber":6714,"millisecondsToAppear":3}
{"loopNumber":6715,"millisecondsToAppear":202}
{"loopNumber":6716,"millisecondsToAppear":531}
{"loopNumber":6717,"millisecondsToAppear":35}
{"loopNumber":6718,"millisecondsToAppear":246}
{"loopNumber":6719,"millisecondsToAppear":302}
{"loopNumber":6720,"millisecondsToAppear":15}
{"loopNumber":6721,"millisecondsToAppear":3}
{"loopNumber":6722,"millisecondsToAppear":210}
{"loopNumber":6723,"millisecondsToAppear":41}
{"loopNumber":6724,"millisecondsToAppear":4}
{"loopNumber":6725,"millisecondsToAppear":2}
{"loopNumber":6726,"millisecondsToAppear":244}
{"loopNumber":6727,"millisecondsToAppear":45}
